ID_barang;Warna_barang;Merek;Jenis;Tanggal_penjualan;Tanggal_pembelian;Harga_(Rp);Jumlah_pembelian;Diskon_(%);Total_harga_akhir_(Rp);;;;;;;;;;
10;cokelat;Lee;celana;16/08/2021;15/01/2022;Rp335.000;10;21,5;Rp2.629.750;;;;;;;;;;
7;biru;under armour;sepatu/sendal;22/03/2021;05/12/2021;Rp1.857.759;8;66,2;Rp5.023.379;;;;;;;;;;
10;biru dongker;Lee;celana;14/04/2021;21/07/2022;Rp335.000;6;75,8;Rp486.420;;;;;;;;;;
2;merah;adidas;sepatu/sendal;10/12/2020;08/06/2022;Rp1.298.142;1;76,9;Rp299.871;;;;;;;;;;
8;hijau;Polo;baju;11/10/2021;24/09/2022;Rp450.000;8;35,7;Rp2.314.800;;;;;;;;;;
3;kuning;crocs;sepatu/sendal;28/08/2021;30/12/2021;Rp249.900;8;4;Rp1.919.232;;;;;;;;;;
2;cokelat;adidas;sepatu/sendal;27/03/2021;20/12/2021;Rp1.298.142;2;21,7;Rp2.032.891;;;;;;;;;;
1;cream;nike;sepatu/sendal;02/08/2021;01/12/2021;Rp19.000.000;9;31,8;Rp116.622.000;;;;;;;;;;
2;abu-abu;adidas;sepatu/sendal;01/09/2021;29/06/2022;Rp1.298.142;2;55;Rp1.168.328;;;;;;;;;;
9;hijau;Levis;celana;23/03/2021;20/03/2022;Rp1.335.098;2;40,6;Rp1.586.096;;;;;;;;;;
5;biru dongker;The executive;celana;01/09/2021;20/11/2022;Rp142.121;3;13,2;Rp370.083;;;;;;;;;;
9;putih;Levis;celana;01/10/2021;14/10/2022;Rp1.335.098;9;43,2;Rp6.825.021;;;;;;;;;;
5;putih;The executive;baju;13/03/2021;22/02/2022;Rp142.121;10;39,2;Rp864.096;;;;;;;;;;
5;kuning;The executive;baju;15/08/2021;25/10/2022;Rp142.121;3;1,8;Rp418.688;;;;;;;;;;
1;hitam;nike;sepatu/sendal;28/01/2021;17/07/2022;Rp19.000.000;2;85;Rp5.700.000;;;;;;;;;;
8;hitam;Polo;baju;21/12/2020;19/04/2022;Rp450.000;7;21,2;Rp2.482.200;;;;;;;;;;
10;kuning;Lee;celana;23/01/2021;18/04/2022;Rp335.000;9;63,9;Rp1.088.415;;;;;;;;;;
5;biru dongker;The executive;baju;28/11/2020;19/07/2022;Rp142.121;7;45,3;Rp544.181;;;;;;;;;;
5;abu-abu;The executive;baju;27/09/2021;11/07/2022;Rp142.121;7;24,3;Rp753.099;;;;;;;;;;
3;hitam;crocs;sepatu/sendal;07/10/2021;26/06/2022;Rp249.900;8;42,9;Rp1.141.543;;;;;;;;;;
8;cokelat;Polo;baju;06/12/2020;06/07/2022;Rp450.000;6;4,2;Rp2.586.600;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
